
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14936_left.png 	Level0 PNG 	99.85% 	Level1 PNG 	0.15% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15763_left.png 	Level1 PNG 	92.11% 	Level0 PNG 	7.88% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16641_left.png 	Level0 PNG 	68.84% 	Level2 PNG 	29.71% 	Level1 PNG 	1.45% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12872_right.png 	Level1 PNG 	94.45% 	Level2 PNG 	2.84% 	Level0 PNG 	2.36% 	Level4 PNG 	0.35% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15396_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14227_right.png 	Level0 PNG 	77.86% 	Level1 PNG 	22.0% 	Level2 PNG 	0.13% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17501_left.png 	Level2 PNG 	98.65% 	Level1 PNG 	1.35% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18297_left.png 	Level0 PNG 	75.81% 	Level1 PNG 	23.69% 	Level4 PNG 	0.48% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16778_right.png 	Level1 PNG 	75.83% 	Level0 PNG 	23.68% 	Level3 PNG 	0.36% 	Level2 PNG 	0.12% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17113_right.png 	Level1 PNG 	99.95% 	Level0 PNG 	0.05% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1776_right.png 	Level1 PNG 	64.5% 	Level4 PNG 	32.81% 	Level0 PNG 	2.19% 	Level2 PNG 	0.49% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14650_left.png 	Level0 PNG 	95.7% 	Level1 PNG 	4.3% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17615_left.png 	Level2 PNG 	99.92% 	Level0 PNG 	0.07% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17705_right.png 	Level2 PNG 	99.24% 	Level0 PNG 	0.6% 	Level1 PNG 	0.16% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18915_left.png 	Level1 PNG 	60.16% 	Level0 PNG 	32.55% 	Level4 PNG 	6.32% 	Level2 PNG 	0.95% 	Level3 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14041_left.png 	Level1 PNG 	58.27% 	Level0 PNG 	25.85% 	Level2 PNG 	15.49% 	Level3 PNG 	0.31% 	Level4 PNG 	0.08%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14981_left.png 	Level1 PNG 	64.93% 	Level0 PNG 	30.37% 	Level2 PNG 	4.62% 	Level3 PNG 	0.05% 	Level4 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15708_left.png 	Level1 PNG 	97.99% 	Level2 PNG 	1.6% 	Level0 PNG 	0.41% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16628_right.png 	Level0 PNG 	99.95% 	Level1 PNG 	0.03% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16628_left.png 	Level0 PNG 	99.95% 	Level1 PNG 	0.03% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16280_left.png 	Level0 PNG 	51.71% 	Level1 PNG 	48.29% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11057_left.png 	Level1 PNG 	99.82% 	Level0 PNG 	0.18% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12675_right.png 	Level0 PNG 	99.98% 	Level2 PNG 	0.01% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15645_right.png 	Level1 PNG 	94.87% 	Level0 PNG 	5.13% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17317_left.png 	Level0 PNG 	89.87% 	Level3 PNG 	9.21% 	Level2 PNG 	0.89% 	Level4 PNG 	0.02% 	Level1 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19452_left.png 	Level0 PNG 	99.27% 	Level1 PNG 	0.67% 	Level2 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10220_left.png 	Level1 PNG 	96.67% 	Level0 PNG 	3.32% 	Level3 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18274_right.png 	Level2 PNG 	99.98% 	Level1 PNG 	0.02% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14467_right.png 	Level0 PNG 	53.84% 	Level1 PNG 	46.12% 	Level2 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19278_left.png 	Level0 PNG 	99.88% 	Level1 PNG 	0.11% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12170_right.png 	Level0 PNG 	82.99% 	Level1 PNG 	15.21% 	Level4 PNG 	1.5% 	Level2 PNG 	0.17% 	Level3 PNG 	0.13%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16808_left.png 	Level0 PNG 	94.93% 	Level1 PNG 	5.07% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1020_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10320_right.png 	Level1 PNG 	96.15% 	Level2 PNG 	3.85% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1932_right.png 	Level2 PNG 	94.97% 	Level4 PNG 	5.03% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11959_left.png 	Level0 PNG 	36.08% 	Level1 PNG 	29.28% 	Level3 PNG 	16.4% 	Level4 PNG 	16.24% 	Level2 PNG 	2.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12577_left.png 	Level0 PNG 	99.96% 	Level3 PNG 	0.04% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12922_left.png 	Level1 PNG 	85.2% 	Level0 PNG 	13.79% 	Level2 PNG 	0.84% 	Level4 PNG 	0.17% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14139_right.png 	Level1 PNG 	94.28% 	Level0 PNG 	5.65% 	Level2 PNG 	0.07% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11425_right.png 	Level1 PNG 	99.31% 	Level2 PNG 	0.69% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12496_right.png 	Level1 PNG 	99.89% 	Level0 PNG 	0.11% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16287_right.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.01% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10758_right.png 	Level1 PNG 	98.88% 	Level0 PNG 	1.12% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1036_left.png 	Level0 PNG 	99.43% 	Level3 PNG 	0.39% 	Level1 PNG 	0.08% 	Level2 PNG 	0.08% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14587_right.png 	Level0 PNG 	95.5% 	Level1 PNG 	4.5% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14403_left.png 	Level3 PNG 	99.24% 	Level0 PNG 	0.68% 	Level2 PNG 	0.07% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17852_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11500_left.png 	Level1 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12831_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16350_right.png 	Level1 PNG 	98.3% 	Level2 PNG 	1.7% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13595_left.png 	Level1 PNG 	99.99% 	Level0 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17934_right.png 	Level2 PNG 	57.07% 	Level0 PNG 	42.43% 	Level1 PNG 	0.5% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16612_right.png 	Level2 PNG 	48.59% 	Level1 PNG 	40.2% 	Level0 PNG 	11.2% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15468_right.png 	Level1 PNG 	91.0% 	Level2 PNG 	7.35% 	Level0 PNG 	1.59% 	Level4 PNG 	0.06% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12139_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15554_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18368_right.png 	Level0 PNG 	63.58% 	Level1 PNG 	28.24% 	Level2 PNG 	7.56% 	Level4 PNG 	0.62% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1817_right.png 	Level1 PNG 	86.39% 	Level2 PNG 	13.61% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11526_right.png 	Level2 PNG 	99.6% 	Level0 PNG 	0.32% 	Level1 PNG 	0.07% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17873_left.png 	Level1 PNG 	99.94% 	Level0 PNG 	0.06% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14008_right.png 	Level2 PNG 	57.17% 	Level1 PNG 	29.2% 	Level0 PNG 	13.56% 	Level3 PNG 	0.07% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12683_left.png 	Level1 PNG 	96.02% 	Level0 PNG 	3.97% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18392_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13345_right.png 	Level1 PNG 	77.05% 	Level0 PNG 	22.95% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13766_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15593_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12547_left.png 	Level0 PNG 	98.99% 	Level1 PNG 	1.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12311_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16524_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10233_right.png 	Level1 PNG 	99.98% 	Level2 PNG 	0.02% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17564_right.png 	Level2 PNG 	68.34% 	Level1 PNG 	31.66% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10177_left.png 	Level1 PNG 	99.03% 	Level0 PNG 	0.97% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14336_left.png 	Level4 PNG 	86.26% 	Level1 PNG 	13.03% 	Level2 PNG 	0.63% 	Level0 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17030_right.png 	Level1 PNG 	99.53% 	Level0 PNG 	0.47% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14367_left.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13031_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/178_right.png 	Level1 PNG 	91.26% 	Level2 PNG 	7.48% 	Level4 PNG 	0.94% 	Level0 PNG 	0.32% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15902_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14245_left.png 	Level0 PNG 	92.37% 	Level1 PNG 	7.6% 	Level4 PNG 	0.03% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16488_left.png 	Level1 PNG 	99.59% 	Level0 PNG 	0.41% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13490_right.png 	Level0 PNG 	97.06% 	Level1 PNG 	2.22% 	Level2 PNG 	0.37% 	Level4 PNG 	0.35% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12241_left.png 	Level0 PNG 	99.98% 	Level1 PNG 	0.02% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18708_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11263_right.png 	Level0 PNG 	99.99% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1785_left.png 	Level0 PNG 	99.97% 	Level1 PNG 	0.03% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19269_left.png 	Level4 PNG 	98.01% 	Level2 PNG 	1.99% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18575_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14110_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14627_right.png 	Level0 PNG 	96.47% 	Level2 PNG 	2.65% 	Level1 PNG 	0.84% 	Level3 PNG 	0.04% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19200_right.png 	Level1 PNG 	99.26% 	Level2 PNG 	0.52% 	Level0 PNG 	0.21% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16941_left.png 	Level0 PNG 	88.83% 	Level1 PNG 	11.14% 	Level3 PNG 	0.02% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10085_right.png 	Level0 PNG 	94.84% 	Level2 PNG 	3.44% 	Level1 PNG 	1.66% 	Level3 PNG 	0.06% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13267_left.png 	Level2 PNG 	99.92% 	Level0 PNG 	0.07% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/19029_right.png 	Level2 PNG 	81.63% 	Level1 PNG 	17.56% 	Level0 PNG 	0.81% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18155_right.png 	Level1 PNG 	84.01% 	Level0 PNG 	15.98% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13209_left.png 	Level1 PNG 	49.98% 	Level0 PNG 	49.0% 	Level2 PNG 	0.88% 	Level3 PNG 	0.1% 	Level4 PNG 	0.05%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/18438_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16458_right.png 	Level0 PNG 	82.4% 	Level1 PNG 	16.9% 	Level2 PNG 	0.7% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11915_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/14614_right.png 	Level0 PNG 	99.52% 	Level1 PNG 	0.39% 	Level3 PNG 	0.05% 	Level2 PNG 	0.04% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/1266_left.png 	Level1 PNG 	98.81% 	Level0 PNG 	1.03% 	Level2 PNG 	0.17% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17986_right.png 	Level2 PNG 	99.45% 	Level4 PNG 	0.52% 	Level0 PNG 	0.02% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17555_left.png 	Level2 PNG 	95.9% 	Level0 PNG 	4.08% 	Level1 PNG 	0.01% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15_left.png 	Level1 PNG 	69.76% 	Level0 PNG 	18.17% 	Level2 PNG 	12.07% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17234_right.png 	Level1 PNG 	81.51% 	Level2 PNG 	12.97% 	Level0 PNG 	5.49% 	Level3 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/17705_left.png 	Level2 PNG 	59.34% 	Level0 PNG 	40.64% 	Level1 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11819_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16941_right.png 	Level0 PNG 	99.92% 	Level1 PNG 	0.05% 	Level2 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11005_left.png 	Level4 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12444_left.png 	Level2 PNG 	99.65% 	Level1 PNG 	0.34% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12042_right.png 	Level2 PNG 	99.52% 	Level1 PNG 	0.44% 	Level3 PNG 	0.04% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/10822_right.png 	Level1 PNG 	89.72% 	Level0 PNG 	8.98% 	Level4 PNG 	1.3% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/15576_right.png 	Level0 PNG 	69.31% 	Level1 PNG 	30.69% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/16545_right.png 	Level0 PNG 	99.97% 	Level1 PNG 	0.03% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13909_right.png 	Level1 PNG 	71.28% 	Level0 PNG 	28.63% 	Level2 PNG 	0.09% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/13971_left.png 	Level0 PNG 	99.99% 	Level2 PNG 	0.01% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/12372_left.png 	Level4 PNG 	91.97% 	Level1 PNG 	3.11% 	Level0 PNG 	2.51% 	Level2 PNG 	1.78% 	Level3 PNG 	0.63%
/home/ubuntu/ImageDataSet_1000_PNG/Level1_PNG/11959_right.png 	Level2 PNG 	45.14% 	Level1 PNG 	32.54% 	Level4 PNG 	13.7% 	Level3 PNG 	6.19% 	Level0 PNG 	2.42%
